temp,vib,pres,RUL
76.25246425172938,0.030172153010873858,100.64829119113585,93.14460828527073
76.73224104748488,0.006932197727925707,104.32294033145604,94.4106639585502
71.59987639210755,0.037220765046209955,101.04177297659193,93.54211776789964
76.16126848580502,0.023538204131850034,101.46140181143737,92.22017808877632
76.46536236649341,0.0828403032027274,98.47967046965483,78.42412698477976
71.42824290986816,0.07019634178685269,99.76727718392104,89.84169419197126
84.32887255572378,0.03623699309644553,100.24960723935213,71.6200029928182
77.36916460455893,0.09504871610688617,100.36456980648754,76.47074451317084
69.04348251398676,0.0696353097398319,103.56328759000753,100.0
78.28276804316914,0.04350337232982755,102.11538212145025,85.36015839542617
70.1265916488634,1.1885702528538489e-05,98.77708408612594,100.0
78.93542301871226,0.09581885145181485,101.49300955686401,73.87719206255392
80.79297789503703,0.022208550664728082,101.99644349699356,83.05415345654235
70.89658840824144,0.017092025060862166,103.28029807704253,100.0
79.8168806462216,0.07045140864019281,104.16108137313675,73.96723164305226
77.06390463468249,0.09879504812678547,98.96981161634426,72.6095234917745
79.11030079997245,0.07768545637021036,99.37828497757933,75.46245971289414
84.48396491326974,0.061278182401047196,98.48484428217077,69.09254067309135
73.77305941998564,0.06189508683330572,100.53196028178604,89.88161645333778
71.23131917821256,0.06706831117560616,101.93271674889267,93.29176555255893
70.55242785187238,0.0651785717957353,102.9746690331782,93.9679378157146
70.92094857517282,0.055623828479387516,100.84809795271495,98.24982953714681
74.61449145292949,0.05208402207903753,100.36030495349031,87.71994883844036
76.70575987408321,0.04874813744200956,101.30351598449748,88.39090859111862
76.38345399665009,0.03492070822266648,99.32971419673996,88.24451632431308
79.13591624518011,0.04438649846266452,105.17907744338955,81.3459973424008
75.06500945938953,0.016140863716092295,97.78467794576389,93.70823795677113
82.26767038578659,0.048033207464105006,101.36948115779145,74.85521344183455
73.67671583381022,0.030228177856981654,105.04721243845928,98.55155767793919
88.6008458329481,0.027928213655684583,101.01359968912,68.2439217798548
78.12833673882503,0.05359788302306957,100.619921929997,84.9805941417921
70.71421221791859,0.07784004572689199,100.28510915437914,94.04785151065231
69.64553750969444,0.06836633212004627,100.63921663647518,94.82831889954113
77.41236207621593,0.01858998792753646,103.74569694935306,90.79569981340573
73.88268607337075,0.030207437268593252,96.57627617734099,94.63274214130493
78.57000247046047,0.06881542375976432,104.06686740259265,81.75806011520429
77.36618812286773,0.03035025212923381,98.15208569509971,86.80399603556516
74.63585543671563,0.04550733700005951,100.46669534153116,93.41421710533507
70.76603140965797,0.06100104198049104,100.14151115940268,98.0536365248034
67.42576387657067,0.030633110902727297,102.17710653954144,100.0
72.76742523966489,0.0521075101229192,97.8037512962325,93.22427431082738
79.28199397161737,0.023319490101635913,101.92434533216388,88.1967583555984
76.07046872065102,0.03797264712097573,105.04861924657371,94.8278368075805
68.77130610644006,0.056395638682850746,98.27365199081439,99.94297669668234
75.86590462925591,0.018140125329366617,101.37941233522079,91.57008518055015
76.92658689864419,0.058809494759207985,99.67603564440678,80.62490718305449
70.58071281899433,0.04960724402146638,101.85177441238608,100.0
75.76862552972764,0.06104979908834296,101.0382955548315,82.48648870675896
75.29104359223,0.05447828268129323,99.71702618191138,87.77761817340551
69.28514851084688,0.0772828085994769,101.97574456974215,96.84776763248878
76.78893680174141,0.052504490052958146,104.60869621957349,86.29157945958538
77.80392263184117,0.04141188917749494,100.6181924165454,86.960666629187
80.41525621587638,0.05244595006064568,102.43951588429637,79.1248772677198
80.26901026017451,0.06086596058072776,98.41345408425767,79.84651899013221
68.11165316021454,0.050977201406514086,99.08712724636398,100.0
70.31087480042439,0.05081183382407765,101.94481255576075,97.86189335741864
77.5751763360433,0.035960166243864895,103.96823205707193,86.11229518859876
77.56892975456104,0.03674198164898104,101.71122669757132,89.17412778480694
77.57523843153024,0.021947894564006133,100.3738839389537,92.26074140092842
94.26365745327361,0.08499153486373878,100.99858281084671,45.37682875934204
77.85445255346583,0.025122735292174302,98.49918453206057,91.63353516841333
80.677828200903,0.036141896044081856,102.20903065271074,79.05988265462489
79.770008817466,0.03563185468861606,102.76466612464682,86.66805965044705
78.256956256529,0.06789848753888883,100.09581933433384,82.95286722258876
73.42365377679828,0.04410100643415945,100.059915704481,95.80373515406305
78.79484610246634,0.07495484145347468,101.53175645930409,80.9829373219145
71.13587392731215,0.03653018751512263,100.12656052791881,97.10896822699563
73.81590696629996,0.05557988324447604,100.86773477074836,90.20331314597956
72.57318226085448,0.03329305893480486,105.19944357833303,96.72441676996615
75.40937069693162,0.09290298255546778,100.50594859850801,82.04362074255789
86.57329283336755,0.026248031619409747,100.28331969595756,69.50352653017868
65.66367403704126,0.05619641420454055,99.70491638872969,100.0
78.43130095187257,0.06267553761864197,102.48838394299987,83.34336286051989
66.93642064405174,0.05827598194902997,100.63755165356379,100.0
72.64034067105283,0.04629424682244584,99.70125392335714,96.02797134072819
80.44475298483682,0.04740358600533148,103.64260806454602,77.65403014745856
75.32140009547732,0.05087622943958219,103.83920600902728,87.4882519888782
69.61127611035347,0.04705995996743023,99.79915286852258,100.0
71.42348145370016,0.0692775823358982,97.26692009727877,94.8562186332307
78.39798874467338,0.09421046003182704,103.01502737967384,74.28389146553273
71.34816684141431,0.03885016429984333,99.63074034847999,98.69781436567094
76.08229294790988,0.022603940408418444,102.58125119832553,89.2630102762738
75.22785919951907,0.048234359032974905,97.05979236457632,87.75570495699799
71.74199826197092,0.10159418675308637,102.78519467659862,90.02000429972034
85.71972044662662,0.03392650864060538,98.57765614143844,69.21434623662073
78.16959511159006,0.08278233610888136,102.46152823813306,77.48330219748577
64.87428706671196,0.08355401628152881,101.02854613567287,100.0
75.93227157384713,0.03892823516584011,99.0921211612067,87.83996448313313
71.69106767615806,0.06137966158370551,100.18592737414644,94.71135328050495
79.26216667398111,0.08256793246257077,102.3726369139134,76.83791123454493
71.0373963078365,0.04241744518025026,101.21178890623047,99.46671699209143
74.4263177926655,0.045928392797952765,102.16882596094497,97.69849196641198
77.52493639490228,0.03836638172102713,104.95288116903097,83.93965234823362
79.32877597085061,0.029704865386142663,97.87151677657789,87.518932040838
68.99851796472112,0.03701444909867986,104.23442514993725,100.0
73.32749382079525,0.025521194664754873,101.20871187504643,99.78461373513187
72.62527344419522,0.05068166936518453,99.20243190335374,95.49573354197116
71.73335383713145,0.034600535378827166,98.33937274852202,98.14687285575168
83.82727120140548,0.054675718235814956,100.62175921844593,71.86830673494474
77.02490855480478,0.018882087075927458,102.84330022384891,88.45796257240838
68.69558022832477,0.056617604644289145,100.74490175924493,100.0
79.58930973527389,0.06667057923217849,104.0223098604947,78.08358161499758
85.61078098506317,0.010125287148570895,98.09764861989689,78.03070093744567
80.16232630275573,0.05748113139695145,100.9758221043079,80.29535776527256
67.40315017022994,0.07455337984946585,98.49521311117377,100.0
72.57882963566874,0.025807179626175892,101.72726376524993,99.97708364302389
81.33455574593312,0.08345144773675407,102.7737747801946,68.87846228746037
71.4616526719061,0.058380380187320904,100.1584764126379,93.97617709142553
77.21909714073114,0.03589976288483183,95.79157228674573,90.75532238192602
78.87317026714669,0.048884618446845884,101.39789629359299,85.3494065877494
70.36534764210958,0.06116653825043445,101.87347710346702,96.55977619306984
74.702373219691,0.05152010782824823,101.8085895099234,90.38323748947491
58.79366329965464,0.06077511984892739,103.4715643836443,100.0
69.87806179332856,0.03158652813841267,98.8578926407019,100.0
73.7371592430342,0.05338721648072156,102.3604322109009,93.17907186517084
68.76108409017576,0.021725710061900397,103.38501502495595,100.0
83.16205651965818,0.047775478773025994,97.44282483198697,72.36414505171896
67.84929311019684,0.031921847170704204,101.63930365183795,100.0
72.79977756651508,0.03528940114820467,99.99164033798466,97.80545648238007
75.65370288643045,0.07472186350420876,100.83695465379671,85.04120060174888
82.20636644533057,0.07182620241188538,101.69535296707667,70.79069135186651
67.82068924410281,0.06218276241814354,100.0255428717729,100.0
80.8158187607748,0.028153744706548422,99.64858384167678,84.50042859498785
75.05116530509794,0.043671831006103966,101.06830483497605,92.60557391367449
70.09245674476024,0.07426195399958367,98.8255081222744,93.13014750943533
77.31051737131635,0.0528343382727981,98.82834974222963,87.52298320501868
75.99529847786735,0.09638659079963388,102.35874656591301,81.07248230273173
71.99891561420603,0.057866356787887444,98.70241192968268,94.69749040850606
75.3490104249501,0.053840982329800634,102.33262500181843,88.69297840889175
73.0734320156912,0.043817670715949976,101.9251825857079,96.19771736765942
75.56758672625624,0.05267081809564565,97.54838654241881,86.60725678784587
78.31065337260523,0.046950603272389126,99.64487069532869,84.04863555863987
82.93008408072676,0.06416217353377181,103.38821880609474,67.00263004257377
68.81092250586576,0.06913404633589168,99.03766893772064,100.0
85.66516687328134,0.03428021078984102,100.07119147538123,68.6906376505854
65.23956100238749,0.02337534092884444,101.92412178650379,100.0
74.24107452482208,0.01327589253793407,102.5667810185652,98.20243225483613
77.94158603242288,0.060159826538250874,100.49692222791101,81.66152866364172
76.40495933867517,0.02793266787652253,99.80497961061671,90.34807993517614
71.88650240089703,0.006942188140950344,103.84473972339701,100.0
73.95938874821363,0.05777157209061928,104.47779932759516,93.36397077574497
72.53499532670584,0.09985999034865581,102.95771610156359,79.982393963787
72.05317621527894,0.04987858176920214,101.17063628513004,98.47186198777807
79.24801048510513,0.06676981548903284,99.38346855671814,78.82606289418659
76.78507742982524,0.051636587170951306,99.33911118688687,83.68848441044483
71.53545202369673,0.04802220693617715,102.04502821053151,95.17402977927263
79.49799937716625,0.06838152965975537,101.83679644177737,80.68048136813283
76.53649760438304,0.04419450911622698,103.80319718589286,86.19708920810305
79.06431059419481,0.05534784628143806,102.30090018507228,78.49510853413086
78.14814420961807,0.05643395612392028,97.99383939648037,84.69154944070927
70.85502494538964,0.036638190927139026,103.10389523544583,100.0
72.19909479901516,0.06984084699073045,99.00387874537117,89.7577898507508
78.7364680256163,0.04650080486609183,100.23205745609529,83.66015292635826
78.05185132716733,0.03488509681014311,101.5004004125034,84.86777261635616
74.89549203017926,0.06073019687140807,104.99133497956792,90.26461936220508
75.58663691654391,0.032030640364179255,107.21983711201072,94.5433400238226
81.38832447894212,0.050563623147382566,102.21344611827237,78.17463881028313
72.04214305582084,0.04981762006711593,100.63360676255922,96.67551199742917
77.7354869058502,0.07171791131663156,102.0690112969611,83.70782017470805
73.98903673783053,0.059493964657599055,102.77531085174768,90.12250624759558
73.9115939838639,0.049499460825097125,100.35866474888562,89.91317161641119
80.49388425993595,0.06635532598400574,104.59042271182464,76.64011410899155
79.12708174494014,0.07780415098034626,101.4601415183828,80.3571004131247
79.06754818000319,0.061156206127037246,101.99548617818279,77.60414342821448
81.52739403577165,0.05020705239686762,102.33184850410892,76.18087591569521
75.1050192081638,0.023763275352996813,101.84317322122891,95.87019858927596
78.40976485647482,0.02869772673849255,102.67788100093922,87.33311524134037
73.44866621703272,0.04389550591290665,99.76549362690615,92.3589592225986
76.62083176244221,0.03780975595681434,99.88339649210793,91.44010099621366
74.34928472816158,0.04626057394029108,98.7996915340566,96.68939719965314
75.48497982496359,0.051132998497942145,101.87900246124045,89.19570356853221
77.97578512718457,0.06059385508713462,102.55787300702423,80.12152214873194
70.90889658383264,0.04859002443881818,101.91554573230377,95.36628089446413
85.4619363784273,0.05973003287652404,104.34898486669508,67.64607263028296
69.96991309250149,0.05128948829620241,100.98880796234191,100.0
68.92905693606134,0.010490668672922573,102.33748331118503,100.0
80.79055436750033,0.031213292123624916,98.81659824772137,82.17142515843665
78.95831346981468,0.04711824888556769,100.2258005950512,81.48117997967849
78.12059908526078,0.02580610514317785,102.39107551513156,86.4132535354067
78.1417275463214,0.0619985745999241,102.6982042214863,82.98633264002214
74.93876613576543,0.08061501664687395,100.41206610467164,85.8270076418655
70.51372814257084,0.07437523703394633,100.85680149628386,91.00603673468758
75.37902279096863,0.045731142581395844,97.96425250663839,93.27540385814494
71.61419144243945,0.07981452273699904,100.28594159838678,91.9568550095093
79.87559866708875,0.05297334914404223,102.78076632703957,82.45332212730564
74.2647130924893,0.04325828057763922,102.15041003221313,90.13466220252333
70.87251401603744,0.037731946729181204,102.00133144276242,97.97693431125799
73.39307079173503,0.04395060627023743,101.09954737436192,94.12579854294786
77.06465727137812,0.04223646362917543,101.01412631725636,88.42896158519906
72.18137723598012,0.05340832444750976,99.67935772105311,98.54830228439174
70.88889802216784,0.053211479620997294,102.39765684040506,98.99206585909513
76.21843605745956,0.05006092040306829,101.84194588877878,87.06558125084317
76.22483285554361,0.058738763394927,101.98403769598559,83.7498431945956
72.46528412314436,0.07381292549572682,99.94793031466484,92.76684780000421
72.64480847190839,0.06899108270882648,96.69331416025751,88.98275566291649
76.16024968678818,0.02030204063100193,103.19430542350739,96.8760296097679
67.75957829251338,-0.0010784226980390943,100.04232508798319,100.0
67.96268112811723,0.06868639822478548,99.27444847191376,100.0
71.40777889373783,0.02266242603169158,102.38695782382798,100.0
73.93276424144076,0.045504691962146335,100.21597472016174,92.75954214580429
76.55453782799002,0.02659773947881281,103.11987276809324,90.53258370460514
82.37678108474776,0.013960391248399609,102.2340118991534,81.7725438261324
79.2882981160101,0.06082925456409576,102.36713864640096,80.11418623991113
74.20030735018287,0.06518310320605294,98.26808857759893,88.71707765085911
74.90491896048655,0.038469791985465615,103.4238879707728,91.30858086579636
69.98735317681096,-0.0018208458428981972,101.52250106246771,100.0
74.90743432003805,0.039075111034950344,100.2614457215076,92.52726321237213
73.5567068053993,0.057836080108050934,101.2867769346845,87.06190217876158
76.61359280169044,0.020421768624517427,97.44752953420335,93.60479690129303
70.86384528223839,0.053667198395583114,101.81730562296134,95.57942730697299
77.59673257120586,0.04969380301654009,98.94125698363585,82.56110944786876
82.66369456501289,0.06158582999202177,98.29465942831293,68.98075617734845
74.45619925771571,0.05239160736828307,97.95528162756422,87.02149501517619
77.0085586104947,0.030538621182368893,103.22537674997984,87.16426353631223
78.45071995855557,0.07393143003328984,99.74147321261442,76.8942321609699
72.99389764057082,0.046829408539460604,104.067455419833,98.55284128601936
76.12046240905208,0.04945390920980137,99.92839707389541,86.81653398814515
75.06296200390898,0.03133464081853608,97.5852840848141,93.96264804101088
75.48838049274416,0.041134354976169796,98.76695112010268,91.59733079229039
71.13495108072267,0.032303945719461984,103.47162324001388,100.0
75.12255087129472,0.04654107880153154,100.68820364412666,90.29179557565226
77.48999145622724,0.08423416960284688,99.9034254070188,75.78259563977764
82.2557180389752,0.022561977141372876,101.32003645170558,83.87802359033344
79.79635413042604,0.01772877204246518,102.00356547233508,90.47593061793066
85.76591228755778,0.07942340654987218,103.23479763180492,59.21817672666462
71.16326218555976,0.04581352645696268,103.89699845978585,96.46271315571518
79.36160318360339,0.03661854522680167,100.28046270842182,83.39346390267887
75.91671002869175,0.07079809374792154,98.34790462783593,82.0778856032118
85.94901466608836,0.03788768920526272,100.17306967775345,71.53636393368247
70.95850857322424,0.08652019427093872,101.52056101316577,89.32239959455055
70.80139078909612,0.06355851742678538,99.07248214757878,100.0
72.0030367727799,0.04024177183708595,99.08569817020991,100.0
64.38052137845096,0.09314616426531008,101.68757576309977,100.0
72.3712248915962,0.03788570153993323,100.9026952968591,99.73438243546043
71.20433669223151,0.06484190744018614,101.06559399082317,96.83474597621438
75.75196893238103,0.05598585160812984,99.48300933059986,86.17099683749548
76.70877987888579,0.07603482578797596,100.53919857158847,79.74304059554929
84.38085419607943,0.08123022393453705,99.15153371146339,65.14853294687302
79.75211919093024,0.05064008298131534,102.78039682224957,82.09101727087233
72.11548172168798,0.03493164259307634,103.0704986694475,99.0608288353156
70.50792664325822,0.05919944285878233,97.3076242755238,93.99026517734511
77.45959585753253,0.03644569260495788,99.14097827961518,86.18602087604168
68.3988339648968,0.09026774495053247,98.00694148981984,95.00083735291116
84.15729382927177,0.05273070662165475,99.69995213118621,70.98793980847387
80.89720060360644,0.042693568973757826,100.83312406041928,83.61196935161517
72.65412173947648,0.05369360611729817,98.10070956060294,91.18105941278941
66.43432735454562,0.023057474209406074,99.15628037374937,100.0
81.76936187082707,0.03056771922978697,98.992085255837,83.32595862904505
74.42730077373692,0.07400827815888851,101.41453465879789,90.88664231159404
81.1890815598673,0.036862114420572085,101.1386886740725,79.44061914978306
67.02786170602816,0.02906178034636121,99.55652489332549,100.0
72.00312488523113,0.06073305505054573,101.35364174427879,94.98665993382589
75.02621849859092,0.07371408309325994,99.90663983082547,85.59570984727276
75.2349029688237,0.06437906621330133,100.4566897793479,86.45669041721371
72.74967264260378,0.06992095371611633,104.34690418059708,91.38841475056925
78.11424966173749,0.034864098228610786,103.6809221035807,81.7341888603635
69.66189785308703,0.021563786665163127,98.4008375261448,100.0
74.28810257489353,0.08002667303910974,102.65946483575834,85.67081604971493
75.60147815855949,0.04354640322315729,102.62279310898319,89.64281324469303
77.57219417029374,0.044983339670899056,98.70347342249477,89.95266811667182
78.55807439044445,0.07656388283698116,102.63755528750973,76.22120661413378
69.37678954081065,0.0611246001880132,104.0758638368251,98.215348902646
67.32942914632189,0.059117755441632155,98.75491038751117,100.0
81.38838410949255,0.09330004689802168,99.16499435797147,66.89909979171085
76.66157005989795,0.037129635392397144,103.035322933687,88.15070223585158
71.25756731721724,0.06855680256162475,101.5429906216513,93.47945400637889
82.75575987761262,0.051140262497941694,102.10295255047905,75.94189670944552
75.57837317146429,0.05537184557726514,101.68117843280099,88.18448955632502
80.89648592031914,0.08056936852825064,101.78139184185629,69.50790375940709
75.33759240705055,0.06015671512579248,98.34705574337784,86.22913503448603
85.30373962440993,0.060765921580992664,103.0946354132429,66.0246275685572
83.77670421221602,0.07145014674619604,103.33917998485555,68.00212013588266
73.75517925760464,0.042700945409142294,100.54121851186395,94.80113972022193
79.85785475477178,0.033215806653219875,100.91304610037227,84.47754067158841
78.22687974792574,0.02910381611957933,97.93778499488856,84.17345377213586
81.84315778766174,0.010672868212479966,102.02850951203567,86.30699275730224
70.17538269709948,0.09112414259880644,102.14411488342829,91.929543778033
78.43025729999219,0.02793583268556634,100.87561796600137,90.32138295809017
80.29212243424794,0.04557492752828456,103.24870671974101,81.18916628042854
66.20630256788442,0.04446373400222159,100.33184553804011,100.0
69.08370743667112,0.05614813395618202,102.1292118517872,100.0
